material	texture	unityMaterial
Material_tripo_part_0.002	Assets/Materials/AI/BreadMachineCrab/Textures/T_BreadMachineCrab_part_00_BaseColor.jpg	Assets/Materials/AI/BreadMachineCrab/Materials/M_BreadMachineCrab_part_00.mat
Material_tripo_part_10.002	Assets/Materials/AI/BreadMachineCrab/Textures/T_BreadMachineCrab_part_10_BaseColor.jpg	Assets/Materials/AI/BreadMachineCrab/Materials/M_BreadMachineCrab_part_10.mat
Material_tripo_part_11.002	Assets/Materials/AI/BreadMachineCrab/Textures/T_BreadMachineCrab_part_11_BaseColor.jpg	Assets/Materials/AI/BreadMachineCrab/Materials/M_BreadMachineCrab_part_11.mat
Material_tripo_part_13.002	Assets/Materials/AI/BreadMachineCrab/Textures/T_BreadMachineCrab_part_13_BaseColor.jpg	Assets/Materials/AI/BreadMachineCrab/Materials/M_BreadMachineCrab_part_13.mat
Material_tripo_part_14.002	Assets/Materials/AI/BreadMachineCrab/Textures/T_BreadMachineCrab_part_14_BaseColor.jpg	Assets/Materials/AI/BreadMachineCrab/Materials/M_BreadMachineCrab_part_14.mat
Material_tripo_part_15.002	Assets/Materials/AI/BreadMachineCrab/Textures/T_BreadMachineCrab_part_15_BaseColor.jpg	Assets/Materials/AI/BreadMachineCrab/Materials/M_BreadMachineCrab_part_15.mat
Material_tripo_part_1.002	Assets/Materials/AI/BreadMachineCrab/Textures/T_BreadMachineCrab_part_01_BaseColor.jpg	Assets/Materials/AI/BreadMachineCrab/Materials/M_BreadMachineCrab_part_01.mat
Material_tripo_part_27.002	Assets/Materials/AI/BreadMachineCrab/Textures/T_BreadMachineCrab_part_27_BaseColor.jpg	Assets/Materials/AI/BreadMachineCrab/Materials/M_BreadMachineCrab_part_27.mat
Material_tripo_part_28.002	Assets/Materials/AI/BreadMachineCrab/Textures/T_BreadMachineCrab_part_28_BaseColor.jpg	Assets/Materials/AI/BreadMachineCrab/Materials/M_BreadMachineCrab_part_28.mat
Material_tripo_part_29.002	Assets/Materials/AI/BreadMachineCrab/Textures/T_BreadMachineCrab_part_29_BaseColor.jpg	Assets/Materials/AI/BreadMachineCrab/Materials/M_BreadMachineCrab_part_29.mat
Material_tripo_part_2.002	Assets/Materials/AI/BreadMachineCrab/Textures/T_BreadMachineCrab_part_02_BaseColor.jpg	Assets/Materials/AI/BreadMachineCrab/Materials/M_BreadMachineCrab_part_02.mat
Material_tripo_part_30.002	Assets/Materials/AI/BreadMachineCrab/Textures/T_BreadMachineCrab_part_30_BaseColor.jpg	Assets/Materials/AI/BreadMachineCrab/Materials/M_BreadMachineCrab_part_30.mat
Material_tripo_part_31.002	Assets/Materials/AI/BreadMachineCrab/Textures/T_BreadMachineCrab_part_31_BaseColor.jpg	Assets/Materials/AI/BreadMachineCrab/Materials/M_BreadMachineCrab_part_31.mat
Material_tripo_part_32.002	Assets/Materials/AI/BreadMachineCrab/Textures/T_BreadMachineCrab_part_32_BaseColor.jpg	Assets/Materials/AI/BreadMachineCrab/Materials/M_BreadMachineCrab_part_32.mat
Material_tripo_part_33.002	Assets/Materials/AI/BreadMachineCrab/Textures/T_BreadMachineCrab_part_33_BaseColor.jpg	Assets/Materials/AI/BreadMachineCrab/Materials/M_BreadMachineCrab_part_33.mat
Material_tripo_part_34.002	Assets/Materials/AI/BreadMachineCrab/Textures/T_BreadMachineCrab_part_34_BaseColor.jpg	Assets/Materials/AI/BreadMachineCrab/Materials/M_BreadMachineCrab_part_34.mat
Material_tripo_part_35.002	Assets/Materials/AI/BreadMachineCrab/Textures/T_BreadMachineCrab_part_35_BaseColor.jpg	Assets/Materials/AI/BreadMachineCrab/Materials/M_BreadMachineCrab_part_35.mat
Material_tripo_part_39.002	Assets/Materials/AI/BreadMachineCrab/Textures/T_BreadMachineCrab_part_39_BaseColor.jpg	Assets/Materials/AI/BreadMachineCrab/Materials/M_BreadMachineCrab_part_39.mat
Material_tripo_part_3.002	Assets/Materials/AI/BreadMachineCrab/Textures/T_BreadMachineCrab_part_03_BaseColor.jpg	Assets/Materials/AI/BreadMachineCrab/Materials/M_BreadMachineCrab_part_03.mat
Material_tripo_part_40.002	Assets/Materials/AI/BreadMachineCrab/Textures/T_BreadMachineCrab_part_40_BaseColor.jpg	Assets/Materials/AI/BreadMachineCrab/Materials/M_BreadMachineCrab_part_40.mat
Material_tripo_part_41.002	Assets/Materials/AI/BreadMachineCrab/Textures/T_BreadMachineCrab_part_41_BaseColor.jpg	Assets/Materials/AI/BreadMachineCrab/Materials/M_BreadMachineCrab_part_41.mat
Material_tripo_part_42.002	Assets/Materials/AI/BreadMachineCrab/Textures/T_BreadMachineCrab_part_42_BaseColor.jpg	Assets/Materials/AI/BreadMachineCrab/Materials/M_BreadMachineCrab_part_42.mat
Material_tripo_part_43.002	Assets/Materials/AI/BreadMachineCrab/Textures/T_BreadMachineCrab_part_43_BaseColor.jpg	Assets/Materials/AI/BreadMachineCrab/Materials/M_BreadMachineCrab_part_43.mat
Material_tripo_part_44.002	Assets/Materials/AI/BreadMachineCrab/Textures/T_BreadMachineCrab_part_44_BaseColor.jpg	Assets/Materials/AI/BreadMachineCrab/Materials/M_BreadMachineCrab_part_44.mat
Material_tripo_part_4.002	Assets/Materials/AI/BreadMachineCrab/Textures/T_BreadMachineCrab_part_04_BaseColor.jpg	Assets/Materials/AI/BreadMachineCrab/Materials/M_BreadMachineCrab_part_04.mat
Material_tripo_part_7.002	Assets/Materials/AI/BreadMachineCrab/Textures/T_BreadMachineCrab_part_07_BaseColor.jpg	Assets/Materials/AI/BreadMachineCrab/Materials/M_BreadMachineCrab_part_07.mat
Material_tripo_part_8.002	Assets/Materials/AI/BreadMachineCrab/Textures/T_BreadMachineCrab_part_08_BaseColor.jpg	Assets/Materials/AI/BreadMachineCrab/Materials/M_BreadMachineCrab_part_08.mat
Material_tripo_part_9.002	Assets/Materials/AI/BreadMachineCrab/Textures/T_BreadMachineCrab_part_09_BaseColor.jpg	Assets/Materials/AI/BreadMachineCrab/Materials/M_BreadMachineCrab_part_09.mat
